,Unnamed: 0_x,Date,ADR,Unnamed: 0_y,Open,High,Low,Close,Volume,name,code
759,760,20210716,85.9,759,41750,41807,41602,41763,3768289,KODEX_200,69500
760,761,20210719,86.56,760,41400,41419,41204,41294,4203191,KODEX_200,69500
761,762,20210720,78.73,761,40987,41204,40944,41159,4047481,KODEX_200,69500
762,763,20210721,79.14,762,41410,41410,40910,40947,5194764,KODEX_200,69500
763,764,20210722,81.36,763,41185,41539,41185,41457,3838702,KODEX_200,69500
764,765,20210723,79.58,764,41519,41655,41405,41532,5608797,KODEX_200,69500
765,766,20210726,73.0,765,41660,41660,41084,41086,3909894,KODEX_200,69500
766,767,20210727,77.45,766,41297,41458,41151,41154,3768779,KODEX_200,69500
767,768,20210728,73.91,767,41079,41337,40934,41279,3846266,KODEX_200,69500
768,769,20210729,77.79,768,41396,41478,41195,41337,4161241,KODEX_200,69500
769,770,20210730,74.48,769,41160,41175,40796,40831,5271247,KODEX_200,69500
770,771,20210802,73.71,770,41021,41088,40718,41025,5896023,KODEX_200,69500
771,772,20210803,69.92,771,40968,41381,40939,41385,4821638,KODEX_200,69500
772,773,20210804,79.11,772,41488,42006,41416,41966,7258721,KODEX_200,69500
773,774,20210805,87.79,773,41953,42127,41813,41891,5347377,KODEX_200,69500
774,775,20210806,92.91,774,41881,41977,41593,41691,3888635,KODEX_200,69500
775,776,20210809,82.68,775,41505,41661,41356,41500,4133107,KODEX_200,69500
776,777,20210810,74.47,776,41637,41637,41088,41232,3545380,KODEX_200,69500
777,778,20210811,73.74,777,41117,41247,40834,40860,4799242,KODEX_200,69500
778,779,20210812,71.47,778,40847,40934,40554,40698,4687765,KODEX_200,69500
779,780,20210813,67.93,779,40598,40626,39839,40010,7382723,KODEX_200,69500
780,781,20210817,66.56,780,40045,40146,39488,39560,6153130,KODEX_200,69500
781,782,20210818,74.43,781,39569,39948,39358,39755,5003228,KODEX_200,69500
782,783,20210819,70.04,782,39446,39690,38960,38963,7032972,KODEX_200,69500
783,784,20210820,62.01,783,39113,39277,38421,38583,8748571,KODEX_200,69500
784,785,20210823,66.76,784,38845,39234,38691,38929,5628605,KODEX_200,69500
785,786,20210824,77.52,785,39249,39690,39249,39670,4413122,KODEX_200,69500
786,787,20210825,77.95,786,39772,39987,39522,39793,3975704,KODEX_200,69500
787,788,20210826,79.79,787,39854,39972,39426,39496,3921798,KODEX_200,69500
788,789,20210827,80.84,788,39348,39627,39176,39473,5277739,KODEX_200,69500
789,790,20210830,87.78,789,39864,39939,39468,39568,4390544,KODEX_200,69500
790,791,20210831,91.28,790,39597,40349,39406,40352,4957540,KODEX_200,69500
791,792,20210901,98.56,791,40301,40521,40122,40409,4767870,KODEX_200,69500
792,793,20210902,91.21,792,40325,40400,39906,40039,6232543,KODEX_200,69500
793,794,20210903,91.26,793,40160,40382,40045,40298,4680412,KODEX_200,69500
794,796,20210906,99.88,794,40340,40482,40204,40438,4632792,KODEX_200,69500
795,797,20210907,104.37,795,40400,40414,40050,40198,3737145,KODEX_200,69500
796,798,20210908,104.5,796,40050,40175,39777,39847,4400563,KODEX_200,69500
797,799,20210909,99.8,797,39720,39757,39108,39140,4390254,KODEX_200,69500
798,800,20210910,109.67,798,39210,39416,39084,39323,5058719,KODEX_200,69500
799,801,20210913,114.64,799,39176,39534,39118,39410,4700396,KODEX_200,69500
800,802,20210914,113.61,800,39554,39892,39554,39660,5442931,KODEX_200,69500
801,803,20210915,121.74,801,39666,39864,39493,39716,4788743,KODEX_200,69500
802,804,20210916,129.89,802,39873,39873,39286,39371,5841061,KODEX_200,69500
803,805,20210917,118.06,803,39230,39534,39088,39473,4507140,KODEX_200,69500
804,806,20210923,100.98,804,39230,39507,39157,39410,5662199,KODEX_200,69500
805,807,20210924,96.13,805,39594,39662,39315,39371,6519524,KODEX_200,69500
806,808,20210927,99.05,806,39373,39685,39286,39501,4953337,KODEX_200,69500
807,809,20210928,89.73,807,39468,39468,38979,38987,5627508,KODEX_200,69500
808,810,20210929,82.32,808,38512,38671,38119,38472,10993385,KODEX_200,69500
809,811,20210930,82.93,809,38398,38723,38252,38630,6860108,KODEX_200,69500
810,812,20211001,73.75,810,38411,38503,37878,37910,4982535,KODEX_200,69500
811,813,20211005,70.4,811,37561,37713,37037,37348,9299767,KODEX_200,69500
812,814,20211006,63.48,812,37538,37728,36767,36772,8213041,KODEX_200,69500
813,815,20211007,67.67,813,37095,37476,37086,37387,5218058,KODEX_200,69500
814,816,20211008,68.41,814,37548,37566,37249,37305,4558676,KODEX_200,69500
815,817,20211012,66.83,815,37187,37215,36508,36665,5572444,KODEX_200,69500
816,818,20211013,73.31,816,36634,37162,36581,37035,4415417,KODEX_200,69500
817,819,20211014,82.88,817,37244,37519,37239,37501,4545294,KODEX_200,69500
818,820,20211015,84.98,818,37758,37989,37733,37886,3871674,KODEX_200,69500
819,821,20211018,87.68,819,37926,37956,37504,37766,3644813,KODEX_200,69500
820,822,20211019,84.81,820,38033,38147,37893,38083,4029589,KODEX_200,69500
821,823,20211020,85.06,821,38228,38340,37912,37915,3991001,KODEX_200,69500
822,824,20211021,84.61,822,37961,38091,37796,37849,4065800,KODEX_200,69500
823,825,20211022,83.26,823,37796,38033,37718,37882,2883478,KODEX_200,69500
824,826,20211025,91.31,824,37781,38133,37574,38078,3694733,KODEX_200,69500
825,827,20211026,95.96,825,38286,38499,38179,38434,3745330,KODEX_200,69500
826,828,20211027,90.48,826,38310,38374,37975,38112,2984714,KODEX_200,69500
827,829,20211028,91.16,827,38081,38268,37989,38005,3659431,KODEX_200,69500
828,830,20211029,91.23,828,38161,38170,37309,37394,5688871,KODEX_200,69500
829,831,20211101,87.49,829,37703,37728,37508,37548,4339071,KODEX_200,69500
830,832,20211102,99.62,830,37748,38346,37748,38049,3569007,KODEX_200,69500
831,833,20211103,99.66,831,38195,38195,37411,37510,4612269,KODEX_200,69500
832,834,20211104,104.12,832,37863,38086,37651,37723,5776676,KODEX_200,69500
833,835,20211105,91.93,833,37998,38062,37338,37558,5763187,KODEX_200,69500
834,836,20211108,92.47,834,37627,37646,37131,37510,5271074,KODEX_200,69500
835,837,20211109,92.86,835,37518,37893,37397,37606,4739788,KODEX_200,69500
836,838,20211110,80.2,836,37392,37613,37155,37207,4935644,KODEX_200,69500
837,839,20211111,70.93,837,36954,37199,36857,37202,4438144,KODEX_200,69500
838,840,20211112,72.5,838,37450,37733,37299,37596,3639277,KODEX_200,69500
839,841,20211115,76.12,839,37848,38101,37781,38029,5473909,KODEX_200,69500
840,842,20211116,73.38,840,38013,38185,37811,37962,4597694,KODEX_200,69500
841,843,20211117,70.1,841,38033,38037,37435,37485,4356109,KODEX_200,69500
842,844,20211118,69.39,842,37329,37552,37238,37331,4683122,KODEX_200,69500
843,845,20211119,71.72,843,37430,37661,37266,37606,4421429,KODEX_200,69500
844,846,20211122,68.54,844,37805,38503,37790,38477,5232898,KODEX_200,69500
845,847,20211123,65.0,845,38412,38460,38086,38141,5198935,KODEX_200,69500
846,848,20211124,67.3,846,38248,38436,37863,38064,5978557,KODEX_200,69500
847,849,20211125,67.61,847,38086,38086,37713,37785,4064674,KODEX_200,69500
848,850,20211126,65.72,848,37608,37786,37025,37091,5253472,KODEX_200,69500
849,851,20211129,61.09,849,36708,37088,36603,36797,5393048,KODEX_200,69500
850,852,20211130,52.11,850,37117,37194,35727,36051,7854985,KODEX_200,69500
851,853,20211201,60.18,851,36160,36987,36053,36918,5463882,KODEX_200,69500
852,854,20211202,67.12,852,36675,37518,36588,37500,5674559,KODEX_200,69500
853,855,20211203,75.97,853,37372,37888,37204,37785,6514565,KODEX_200,69500
854,856,20211206,76.61,854,37656,38023,37324,37858,10157402,KODEX_200,69500
855,857,20211207,81.57,855,37893,38200,37651,38171,5213939,KODEX_200,69500
856,858,20211208,87.01,856,38500,38793,38214,38339,7313055,KODEX_200,69500
857,859,20211209,96.32,857,38287,38591,38263,38454,7616988,KODEX_200,69500
858,860,20211210,89.42,858,38316,38422,38156,38243,2930099,KODEX_200,69500
859,861,20211213,84.03,859,38427,38874,38229,38271,4887688,KODEX_200,69500
860,862,20211214,83.57,860,38042,38243,37888,38054,5196949,KODEX_200,69500
861,863,20211215,87.2,861,37883,38076,37801,38064,3784077,KODEX_200,69500
862,864,20211216,90.71,862,38370,38460,38042,38285,5253626,KODEX_200,69500
863,865,20211217,92.18,863,38052,38409,37936,38382,3823252,KODEX_200,69500
864,866,20211220,86.5,864,38185,38185,37603,37674,4809897,KODEX_200,69500
865,867,20211221,87.75,865,37868,38101,37713,37962,5442506,KODEX_200,69500
866,868,20211222,90.14,866,38175,38346,38037,38166,5024402,KODEX_200,69500
867,869,20211223,95.84,867,38370,38389,38148,38353,4902727,KODEX_200,69500
868,870,20211224,108.5,868,38500,38793,38490,38636,4822248,KODEX_200,69500
869,871,20211227,119.11,869,38648,38663,38409,38410,3875335,KODEX_200,69500
870,872,20211228,134.49,870,38563,38721,38278,38724,5254510,KODEX_200,69500
871,873,20211229,124.47,871,38721,38884,38586,38636,4474679,KODEX_200,69500
872,874,20211230,114.29,872,38663,38769,38321,38401,4010934,KODEX_200,69500
873,875,20220103,106.24,873,38573,38855,38356,38492,5112052,KODEX_200,69500
874,876,20220104,105.53,874,38591,38591,38253,38468,4888762,KODEX_200,69500
875,877,20220105,98.88,875,38379,38431,37713,37920,9150982,KODEX_200,69500
876,878,20220106,95.62,876,37656,38003,37498,37538,10788775,KODEX_200,69500
877,879,20220107,95.32,877,37776,38091,37700,38010,3822132,KODEX_200,69500
878,880,20220110,91.39,878,37966,37989,37445,37723,5171186,KODEX_200,69500
879,881,20220111,87.26,879,37776,37989,37608,37833,4463333,KODEX_200,69500
880,882,20220112,96.72,880,38086,38460,38071,38454,4488822,KODEX_200,69500
881,883,20220113,98.59,881,38500,38553,38214,38257,4338421,KODEX_200,69500
882,884,20220114,93.58,882,37951,38023,37593,37664,4396179,KODEX_200,69500
883,885,20220117,85.74,883,37661,37700,37175,37390,6064880,KODEX_200,69500
884,886,20220118,86.87,884,37503,37556,36992,37101,5957932,KODEX_200,69500
885,887,20220119,82.86,885,36842,37204,36713,36832,6012373,KODEX_200,69500
886,888,20220120,86.88,886,36832,37044,36693,37048,4801113,KODEX_200,69500
887,889,20220121,82.18,887,36693,36770,36386,36629,9501847,KODEX_200,69500
888,890,20220124,72.29,888,36520,36636,36068,36214,10663529,KODEX_200,69500
889,891,20220125,65.46,889,36121,36150,35143,35333,11807550,KODEX_200,69500
890,892,20220126,64.83,890,35451,35644,35187,35223,6113620,KODEX_200,69500
891,893,20220127,58.97,891,35308,35356,34057,34061,10828012,KODEX_200,69500
892,894,20220128,65.84,892,34240,35196,33957,34971,11555885,KODEX_200,69500
893,895,20220203,70.98,893,35573,35886,35308,35309,7117146,KODEX_200,69500
894,896,20220204,75.1,894,35403,35781,35313,35771,5825137,KODEX_200,69500
895,897,20220207,77.89,895,35698,35771,35070,35406,7376375,KODEX_200,69500
896,898,20220208,79.75,896,35683,35848,35216,35474,5111004,KODEX_200,69500
897,899,20220209,81.55,897,35791,35972,35698,35967,5029029,KODEX_200,69500
898,900,20220210,83.97,898,36180,36340,36021,36265,4834597,KODEX_200,69500
899,901,20220211,83.85,899,35933,36180,35756,35927,4996328,KODEX_200,69500
900,902,20220214,72.56,900,35568,35723,35187,35445,5681743,KODEX_200,69500
901,903,20220215,68.57,901,35548,35583,35055,35227,5529102,KODEX_200,69500
902,904,20220216,79.08,902,35610,35890,35596,35864,4385043,KODEX_200,69500
903,905,20220217,85.37,903,35972,36407,35703,36096,8460159,KODEX_200,69500
904,906,20220218,95.12,904,35713,36055,35601,35962,5658919,KODEX_200,69500
905,907,20220221,99.45,905,35528,35982,35240,35986,4144441,KODEX_200,69500
906,908,20220222,86.62,906,35413,35606,35221,35465,5278390,KODEX_200,69500
907,909,20220223,95.55,907,35713,35791,35398,35589,4831276,KODEX_200,69500
908,910,20220224,96.0,908,35152,35211,34550,34659,10846433,KODEX_200,69500
909,911,20220225,112.17,909,34980,35240,34873,35049,8480304,KODEX_200,69500
910,912,20220228,115.81,910,34820,35313,34738,35314,6785312,KODEX_200,69500
911,913,20220302,133.3,911,35331,35423,35128,35170,5261459,KODEX_200,69500
912,914,20220303,129.04,912,35495,35863,35452,35840,4231663,KODEX_200,69500
913,915,20220304,117.03,913,35703,35731,35128,35285,8074015,KODEX_200,69500
914,916,20220307,101.19,914,34728,34753,34274,34494,15512025,KODEX_200,69500
915,917,20220308,93.74,915,34057,34420,33923,34046,6602642,KODEX_200,69500
916,918,20220310,102.09,916,34728,34893,34637,34749,3536938,KODEX_200,69500
917,919,20220311,98.37,917,34645,34758,34435,34620,10352153,KODEX_200,69500
918,920,20220314,95.42,918,34577,34767,34420,34557,8976949,KODEX_200,69500
919,921,20220315,98.52,919,34444,34501,34144,34259,13699372,KODEX_200,69500
920,922,20220316,114.15,920,34612,34820,34357,34769,6073677,KODEX_200,69500
921,923,20220317,126.28,921,35351,35558,35284,35294,8581932,KODEX_200,69500
922,924,20220318,118.86,922,35196,35389,35119,35372,4532313,KODEX_200,69500
923,925,20220321,118.45,923,35548,35548,34970,35011,5769061,KODEX_200,69500
924,926,20220322,117.43,924,35008,35355,34984,35329,4689890,KODEX_200,69500
925,927,20220323,121.05,925,35524,35781,35442,35637,6343067,KODEX_200,69500
926,928,20220324,132.96,926,35389,35480,35196,35474,5959615,KODEX_200,69500
927,929,20220325,123.11,927,35625,35630,35255,35329,4495850,KODEX_200,69500
928,930,20220328,133.56,928,35211,35447,35017,35353,4255368,KODEX_200,69500
929,931,20220329,126.48,929,35533,35688,35403,35537,4380198,KODEX_200,69500
930,932,20220330,120.59,930,35771,35886,35587,35662,4535456,KODEX_200,69500
931,933,20220331,119.9,931,35635,35914,35583,35771,4667567,KODEX_200,69500
932,934,20220401,111.23,932,35620,35625,35323,35497,4226752,KODEX_200,69500
933,935,20220404,117.79,933,35428,35698,35264,35667,4815887,KODEX_200,69500
934,936,20220405,126.74,934,35804,35848,35538,35632,4654471,KODEX_200,69500
935,937,20220406,131.01,935,35403,35460,35240,35265,5425026,KODEX_200,69500
936,938,20220407,115.98,936,35099,35099,34723,34803,10608787,KODEX_200,69500
937,939,20220408,112.49,937,34873,34917,34637,34826,6603269,KODEX_200,69500
938,940,20220411,116.93,938,34690,34960,34564,34826,9302553,KODEX_200,69500
939,941,20220412,115.05,939,34582,34718,34362,34499,9992254,KODEX_200,69500
940,942,20220413,114.27,940,34592,35182,34550,35156,7077639,KODEX_200,69500
941,943,20220414,112.8,941,35143,35143,34840,34957,7702288,KODEX_200,69500
942,944,20220415,109.68,942,34728,34728,34469,34543,6735392,KODEX_200,69500
943,945,20220418,108.99,943,34430,34680,34313,34572,5719380,KODEX_200,69500
944,946,20220419,109.44,944,34710,35055,34700,34976,3136854,KODEX_200,69500
945,947,20220420,109.02,945,34984,35027,34685,34948,2910429,KODEX_200,69500
946,948,20220421,108.06,946,35055,35294,35032,35103,5925212,KODEX_200,69500
947,949,20220422,107.08,947,34785,34820,34573,34716,5379206,KODEX_200,69500
948,950,20220425,99.64,948,34338,34435,34144,34162,6973813,KODEX_200,69500
949,951,20220426,101.34,949,34299,34454,34245,34307,2984110,KODEX_200,69500
950,952,20220427,95.77,950,33840,33937,33619,33900,4581684,KODEX_200,69500
951,953,20220428,93.14,951,34105,34246,33835,34239,6774114,KODEX_200,69500
952,954,20220429,97.59,952,34261,34780,34148,34752,6403994,KODEX_200,69500
953,955,20220502,93.7,953,34349,34677,34349,34621,5961767,KODEX_200,69500
954,956,20220503,92.55,954,34623,34883,34535,34537,6118306,KODEX_200,69500
955,957,20220504,92.42,955,34692,34809,34491,34621,5682164,KODEX_200,69500
956,958,20220506,93.34,956,34261,34261,34042,34141,6213486,KODEX_200,69500
957,959,20220509,85.28,957,34002,34163,33766,33818,7320373,KODEX_200,69500
958,960,20220510,82.25,958,33562,33707,33131,33642,8087018,KODEX_200,69500
959,961,20220511,84.93,959,33464,33683,33375,33637,6691875,KODEX_200,69500
960,962,20220512,73.56,960,33292,33562,33063,33083,7266389,KODEX_200,69500
961,963,20220513,76.82,961,33282,33905,33262,33867,5377276,KODEX_200,69500
962,964,20220516,78.85,962,34105,34178,33659,33735,7537593,KODEX_200,69500
963,965,20220517,80.26,963,33786,34105,33781,34063,4086643,KODEX_200,69500
964,966,20220518,75.48,964,34241,34394,34027,34126,6515438,KODEX_200,69500
965,967,20220519,68.41,965,33395,33712,33331,33637,6186911,KODEX_200,69500
966,968,20220520,71.93,966,33776,34275,33747,34239,4763617,KODEX_200,69500
967,969,20220523,73.07,967,34384,34473,34168,34350,6004117,KODEX_200,69500
968,970,20220524,73.15,968,34202,34280,33712,33716,5534718,KODEX_200,69500
969,971,20220525,72.18,969,33919,34080,33692,33857,6882374,KODEX_200,69500
970,972,20220526,76.26,970,33855,34198,33620,33745,6924810,KODEX_200,69500
971,973,20220527,79.1,971,34090,34236,34046,34101,6013937,KODEX_200,69500
972,974,20220530,81.81,972,34473,34583,34320,34547,5501759,KODEX_200,69500
973,975,20220531,84.17,973,34486,34746,34325,34684,5605041,KODEX_200,69500
974,976,20220602,83.27,974,34486,34520,34231,34308,6087606,KODEX_200,69500
975,977,20220603,88.19,975,34598,34672,34414,34498,6406995,KODEX_200,69500
976,978,20220607,86.77,976,34330,34349,33786,33857,3848768,KODEX_200,69500
977,979,20220608,93.09,977,33880,34100,33850,33930,3783922,KODEX_200,69500
978,980,20220609,93.42,978,33810,33952,33672,33827,4777080,KODEX_200,69500
979,981,20220610,91.04,979,33562,33607,33341,33480,4483698,KODEX_200,69500
980,982,20220613,89.34,980,32793,32890,32295,32296,9640105,KODEX_200,69500
981,983,20220614,78.26,981,31717,32250,31717,32168,12460790,KODEX_200,69500
982,984,20220615,69.9,982,32103,32162,31395,31597,10770221,KODEX_200,69500
983,985,20220616,68.55,983,31995,32227,31530,31577,9386695,KODEX_200,69500
984,986,20220617,67.83,984,31001,31418,30895,31341,7450609,KODEX_200,69500
985,987,20220620,66.64,985,31550,31736,30595,30837,9804437,KODEX_200,69500
986,988,20220621,66.99,986,31001,31252,30068,31014,7690393,KODEX_200,69500
987,989,20220622,61.44,987,31124,31124,30229,30231,10423182,KODEX_200,69500
988,990,20220623,60.36,988,30209,30494,29857,29986,13429810,KODEX_200,69500
989,991,20220624,65.87,989,30140,30738,30043,30618,10679796,KODEX_200,69500
990,992,20220627,72.55,990,30845,31247,30565,31009,8759591,KODEX_200,69500
991,993,20220628,71.73,991,31046,31247,30885,31248,6893570,KODEX_200,69500
992,994,20220629,65.76,992,30880,30978,30694,30726,6312192,KODEX_200,69500
993,995,20220630,60.03,993,30610,30610,30209,30217,8113505,KODEX_200,69500
994,996,20220701,58.63,994,30386,30509,29685,29907,6377035,KODEX_200,69500
995,997,20220704,54.04,995,29916,30092,29618,29917,9126949,KODEX_200,69500
996,998,20220705,63.11,996,30194,30499,30058,30392,7403082,KODEX_200,69500
997,999,20220706,60.24,997,30150,30263,29677,29703,9315268,KODEX_200,69500
998,1000,20220707,67.02,998,29936,30480,29872,30299,6893606,KODEX_200,69500
999,1001,20220708,72.6,999,30519,30763,30465,30465,9029488,KODEX_200,69500
1000,1002,20220711,77.42,1000,30533,30654,30263,30296,6713793,KODEX_200,69500
1001,1003,20220712,76.44,1001,30170,30239,29842,30006,5672658,KODEX_200,69500
1002,1004,20220713,85.45,1002,30077,30366,30004,30162,6989634,KODEX_200,69500
1003,1005,20220714,85.68,1003,29936,30273,29847,30055,6025169,KODEX_200,69500
1004,1006,20220715,84.84,1004,30239,30273,29685,30236,7413197,KODEX_200,69500
1005,1007,20220718,100.15,1005,30538,30939,30494,30906,7350346,KODEX_200,69500
1006,1008,20220719,97.89,1006,30782,30827,30620,30803,4788070,KODEX_200,69500
1007,1009,20220720,112.7,1007,31301,31380,30973,31033,6958705,KODEX_200,69500
1008,1010,20220721,127.47,1008,31075,31390,31041,31371,5671887,KODEX_200,69500
1009,1011,20220722,113.51,1009,31301,31501,31134,31176,6379183,KODEX_200,69500
1010,1012,20220725,104.14,1010,31070,31446,31046,31297,5058052,KODEX_200,69500
1011,1013,20220726,101.15,1011,31188,31427,31129,31410,2331236,KODEX_200,69500
1012,1014,20220727,105.14,1012,31400,31423,31188,31420,2146515,KODEX_200,69500
1013,1015,20220728,113.51,1013,31722,31846,31526,31626,7450876,KODEX_200,69500
1014,1016,20220729,125.52,1014,31874,32041,31654,31763,8555130,KODEX_200,69500
1015,1017,20220801,135.72,1015,31683,31889,31536,31749,6196156,KODEX_200,69500
1016,1018,20220802,119.32,1016,31713,31713,31477,31577,6443210,KODEX_200,69500
1017,1019,20220803,131.79,1017,31590,31796,31467,31798,5662607,KODEX_200,69500
1018,1020,20220804,124.34,1018,32007,32061,31841,31960,7600180,KODEX_200,69500
1019,1021,20220805,124.76,1019,32056,32267,32056,32170,6350344,KODEX_200,69500
1020,1022,20220808,129.19,1020,31948,32140,31924,32111,5532293,KODEX_200,69500
1021,1023,20220809,139.99,1021,32120,32262,31958,32214,6220110,KODEX_200,69500
1022,1024,20220810,131.4,1022,32041,32076,31806,31836,6521984,KODEX_200,69500
1023,1025,20220811,142.03,1023,32199,32365,32194,32367,7116587,KODEX_200,69500
1024,1026,20220812,153.6,1024,32330,32536,32330,32489,6537098,KODEX_200,69500
1025,1027,20220816,141.62,1025,32709,32742,32531,32572,6937965,KODEX_200,69500
1026,1028,20220817,129.92,1026,32630,32724,32365,32406,7219718,KODEX_200,69500
1027,1029,20220818,120.26,1027,32233,32350,32026,32283,7720122,KODEX_200,69500
1028,1030,20220819,111.63,1028,32315,32315,32056,32097,4607198,KODEX_200,69500
1029,1031,20220822,105.55,1029,31752,31851,31610,31680,5899360,KODEX_200,69500
1030,1032,20220823,99.4,1030,31457,31580,31247,31282,6273045,KODEX_200,69500
1031,1033,20220824,101.96,1031,31385,31492,31262,31410,5922351,KODEX_200,69500
1032,1034,20220825,106.88,1032,31531,31777,31497,31778,5512868,KODEX_200,69500
1033,1035,20220826,105.68,1033,31929,32056,31767,31798,5094580,KODEX_200,69500
1034,1036,20220829,91.96,1034,31036,31153,30968,31032,6890680,KODEX_200,69500
1035,1037,20220830,95.2,1035,31178,31385,31129,31371,4533054,KODEX_200,69500
1036,1038,20220831,102.5,1036,31080,31732,31031,31611,8047307,KODEX_200,69500
1037,1039,20220901,90.57,1037,31208,31232,30874,30895,13894828,KODEX_200,69500
1038,1040,20220902,87.55,1038,31026,31056,30599,30724,10453989,KODEX_200,69500
1039,1041,20220905,80.58,1039,30717,30996,30604,30724,7424200,KODEX_200,69500
1040,1042,20220906,83.93,1040,30796,30953,30624,30724,7671478,KODEX_200,69500
1041,1043,20220907,77.73,1041,30512,30512,30095,30278,9751568,KODEX_200,69500
1042,1044,20220908,81.84,1042,30487,30492,30257,30336,6531686,KODEX_200,69500
1043,1045,20220913,81.7,1043,30889,31370,30831,31292,5701576,KODEX_200,69500
1044,1046,20220914,74.02,1044,30394,30811,30325,30675,7979845,KODEX_200,69500
1045,1047,20220915,73.84,1045,30742,30786,30468,30503,7548689,KODEX_200,69500
1046,1048,20220916,73.09,1046,30212,30349,30123,30288,8302104,KODEX_200,69500
1047,1049,20220919,70.06,1047,30354,30413,30011,30072,6298607,KODEX_200,69500
1048,1050,20220920,76.82,1048,30280,30428,30128,30174,5312519,KODEX_200,69500
1049,1051,20220921,79.93,1049,29948,30050,29829,29895,7244764,KODEX_200,69500
1050,1052,20220922,81.8,1050,29535,29634,29374,29571,13271620,KODEX_200,69500
1051,1053,20220923,72.93,1051,29565,29619,29129,29208,9363501,KODEX_200,69500
1052,1054,20220926,61.67,1052,28834,28874,28432,28492,10707583,KODEX_200,69500
1053,1055,20220927,60.66,1053,28515,28570,28217,28547,8905929,KODEX_200,69500
1054,1056,20220928,60.7,1054,28217,28437,27618,27845,13042248,KODEX_200,69500
1055,1057,20220929,57.69,1055,28187,28372,27854,27855,8104604,KODEX_200,69500
1056,1058,20220930,54.34,1056,27746,28039,27481,27732,7775260,KODEX_200,69500
1057,1059,20221004,65.05,1057,28133,28471,28103,28404,4590418,KODEX_200,69500
1058,1060,20221005,63.72,1058,28897,28897,28295,28409,10903247,KODEX_200,69500
1059,1061,20221006,71.88,1059,28638,28869,28540,28723,12616504,KODEX_200,69500
1060,1062,20221007,67.99,1060,28412,28756,28349,28615,10522164,KODEX_200,69500
1061,1063,20221011,66.81,1061,28049,28054,27784,28032,11135470,KODEX_200,69500
1062,1064,20221012,65.16,1062,27976,28276,27956,28271,9855086,KODEX_200,69500
1063,1065,20221013,54.95,1063,28167,28187,27819,27820,11295598,KODEX_200,69500
1064,1066,20221014,64.67,1064,28226,28608,28226,28497,11103714,KODEX_200,69500
1065,1067,20221017,66.58,1065,28118,28560,28049,28517,7529481,KODEX_200,69500
1066,1068,20221018,76.6,1066,28932,28932,28540,28885,7108342,KODEX_200,69500
1067,1069,20221019,79.58,1067,28902,29065,28643,28649,8275725,KODEX_200,69500
1068,1070,20221020,72.67,1068,28486,28535,28207,28370,8712760,KODEX_200,69500
1069,1071,20221021,70.71,1069,28286,28598,28266,28429,6680380,KODEX_200,69500
1070,1072,20221024,76.27,1070,28874,28986,28603,28694,7758414,KODEX_200,69500
1071,1073,20221025,80.66,1071,28731,28942,28648,28738,6293005,KODEX_200,69500
1072,1074,20221026,85.67,1072,28727,29085,28682,28934,3885919,KODEX_200,69500
1073,1075,20221027,93.43,1073,29099,29476,29070,29439,8154626,KODEX_200,69500
1074,1076,20221028,99.75,1074,29222,29403,29049,29059,8594096,KODEX_200,69500
1075,1077,20221031,101.85,1075,29374,29561,29207,29493,6697736,KODEX_200,69500
1076,1078,20221101,111.58,1076,29571,29945,29527,29940,7612085,KODEX_200,69500
1077,1079,20221102,101.94,1077,29792,30019,29728,29887,6440058,KODEX_200,69500
1078,1080,20221103,103.5,1078,29384,29905,29265,29719,7000162,KODEX_200,69500
1079,1081,20221104,97.14,1079,29591,29979,29487,29980,7910096,KODEX_200,69500
1080,1082,20221107,102.81,1080,30073,30343,30004,30300,8227016,KODEX_200,69500
1081,1083,20221108,119.1,1081,30531,30801,30457,30738,9268945,KODEX_200,69500
1082,1084,20221109,123.94,1082,30880,31165,30806,31043,8902326,KODEX_200,69500
1083,1085,20221110,132.5,1083,30806,31027,30653,30655,9231232,KODEX_200,69500
1084,1086,20221111,130.8,1084,31633,31918,31598,31885,16470987,KODEX_200,69500
1085,1087,20221114,131.53,1085,31923,32007,31662,31683,11498890,KODEX_200,69500
1086,1088,20221115,125.54,1086,31776,31845,31559,31771,6984665,KODEX_200,69500
1087,1089,20221116,129.92,1087,31835,31835,31367,31712,9415984,KODEX_200,69500
1088,1090,20221117,128.58,1088,31544,31578,31254,31294,6644066,KODEX_200,69500
1089,1091,20221118,133.47,1089,31293,31598,31200,31225,7775914,KODEX_200,69500
1090,1092,20221121,121.05,1090,31298,31308,30880,30984,10785637,KODEX_200,69500
1091,1093,20221122,122.22,1091,30910,31057,30762,30763,7875240,KODEX_200,69500
1092,1094,20221123,133.82,1092,30984,31066,30850,30969,7591916,KODEX_200,69500
1093,1095,20221124,130.99,1093,31185,31274,31066,31259,11710743,KODEX_200,69500
1094,1096,20221125,134.18,1094,31279,31313,31121,31132,4617099,KODEX_200,69500
1095,1097,20221128,122.89,1095,30934,30944,30673,30753,6642266,KODEX_200,69500
1096,1098,20221129,121.55,1096,30737,31111,30668,31102,6671639,KODEX_200,69500
1097,1099,20221130,128.27,1097,30934,31569,30934,31570,4227477,KODEX_200,69500
1098,1100,20221201,138.84,1098,32021,32095,31702,31757,7698704,KODEX_200,69500
1099,1101,20221202,131.66,1099,31643,31643,31047,31048,8284191,KODEX_200,69500
